Time,Active,Confirmed,Deaths,Recovered
2020-03-17,0.0,0.0,0.0,0.0
2020-03-18,3.0,3.0,0.0,0.0
2020-03-19,3.0,3.0,0.0,0.0
2020-03-20,6.0,6.0,0.0,0.0
2020-03-21,14.0,14.0,0.0,0.0
2020-03-22,14.0,14.0,0.0,0.0
2020-03-23,16.0,16.0,0.0,0.0
2020-03-24,42.0,42.0,0.0,0.0
2020-03-25,44.0,44.0,0.0,0.0
2020-03-26,44.0,44.0,0.0,0.0
2020-03-27,58.0,58.0,0.0,0.0
2020-03-28,58.0,58.0,0.0,0.0
2020-03-29,84.0,84.0,0.0,0.0
2020-03-30,91.0,94.0,0.0,3.0
2020-03-31,104.0,107.0,0.0,3.0
2020-04-01,108.0,111.0,0.0,3.0
2020-04-02,111.0,116.0,0.0,5.0
2020-04-03,123.0,130.0,1.0,6.0
2020-04-04,134.0,144.0,1.0,9.0
2020-04-05,137.0,147.0,1.0,9.0
2020-04-06,179.0,216.0,4.0,33.0
2020-04-07,191.0,228.0,4.0,33.0
2020-04-08,233.0,270.0,4.0,33.0
2020-04-09,241.0,280.0,4.0,35.0
2020-04-10,258.0,298.0,5.0,35.0
2020-04-11,290.0,339.0,5.0,44.0
2020-04-12,318.0,377.0,5.0,54.0
2020-04-13,347.0,419.0,5.0,67.0
2020-04-14,354.0,430.0,5.0,71.0
2020-04-15,366.0,449.0,5.0,78.0
2020-04-16,370.0,466.0,5.0,91.0
2020-04-17,370.0,489.0,5.0,114.0
